cidx: cidxFront
mainIdx: 0
[(v: [-4, 0, 5]), (v: [-4, 1, 5]), (v: [-3, 1, 5]), (v: [-3, 0, 5])]
[(v: [-1, 23, 5]), (v: [-1, 24, 5]), (v: [0, 24, 5]), (v: [0, 23, 5])]
[(v: [-1, 24, 5]), (v: [-1, 25, 5]), (v: [0, 25, 5]), (v: [0, 24, 5])]
[(v: [-1, 25, 5]), (v: [-1, 26, 5]), (v: [0, 26, 5]), (v: [0, 25, 5])]
[(v: [-1, 26, 5]), (v: [-1, 27, 5]), (v: [0, 27, 5]), (v: [0, 26, 5])]
[(v: [-1, 27, 5]), (v: [-1, 28, 5]), (v: [0, 28, 5]), (v: [0, 27, 5])]
[(v: [-1, 28, 5]), (v: [-1, 29, 5]), (v: [0, 29, 5]), (v: [0, 28, 5])]
[(v: [-1, 29, 5]), (v: [-1, 30, 5]), (v: [0, 30, 5]), (v: [0, 29, 5])]
[(v: [0, 21, 5]), (v: [0, 22, 5]), (v: [1, 22, 5]), (v: [1, 21, 5])]
[(v: [0, 23, 5]), (v: [0, 24, 5]), (v: [1, 24, 5]), (v: [1, 23, 5])]
[(v: [0, 24, 5]), (v: [0, 25, 5]), (v: [1, 25, 5]), (v: [1, 24, 5])]
[(v: [0, 29, 5]), (v: [0, 30, 5]), (v: [1, 30, 5]), (v: [1, 29, 5])]
[(v: [1, 21, 5]), (v: [1, 22, 5]), (v: [2, 22, 5]), (v: [2, 21, 5])]
[(v: [1, 22, 5]), (v: [1, 23, 5]), (v: [2, 23, 5]), (v: [2, 22, 5])]
[(v: [1, 23, 5]), (v: [1, 24, 5]), (v: [2, 24, 5]), (v: [2, 23, 5])]
[(v: [1, 29, 5]), (v: [1, 30, 5]), (v: [2, 30, 5]), (v: [2, 29, 5])]
[(v: [2, 22, 5]), (v: [2, 23, 5]), (v: [3, 23, 5]), (v: [3, 22, 5])]
[(v: [2, 23, 5]), (v: [2, 24, 5]), (v: [3, 24, 5]), (v: [3, 23, 5])]
[(v: [2, 24, 5]), (v: [2, 25, 5]), (v: [3, 25, 5]), (v: [3, 24, 5])]
[(v: [2, 25, 5]), (v: [2, 26, 5]), (v: [3, 26, 5]), (v: [3, 25, 5])]
[(v: [2, 26, 5]), (v: [2, 27, 5]), (v: [3, 27, 5]), (v: [3, 26, 5])]
[(v: [2, 27, 5]), (v: [2, 28, 5]), (v: [3, 28, 5]), (v: [3, 27, 5])]
[(v: [2, 28, 5]), (v: [2, 29, 5]), (v: [3, 29, 5]), (v: [3, 28, 5])]
[(v: [3, 24, 5]), (v: [3, 25, 5]), (v: [4, 25, 5]), (v: [4, 24, 5])]
[(v: [3, 25, 5]), (v: [3, 26, 5]), (v: [4, 26, 5]), (v: [4, 25, 5])]
[(v: [3, 26, 5]), (v: [3, 27, 5]), (v: [4, 27, 5]), (v: [4, 26, 5])]
[(v: [3, 27, 5]), (v: [3, 28, 5]), (v: [4, 28, 5]), (v: [4, 27, 5])]
mainIdx: 42
[(v: [-4, 21, 3]), (v: [-4, 22, 3]), (v: [-3, 22, 3]), (v: [-3, 21, 3])]
mainIdx: 43
[(v: [-4, 22, 4]), (v: [-4, 23, 4]), (v: [-3, 23, 4]), (v: [-3, 22, 4])]
[(v: [-4, 23, 4]), (v: [-4, 24, 4]), (v: [-3, 24, 4]), (v: [-3, 23, 4])]
mainIdx: 44
[(v: [-2, 22, 5]), (v: [-2, 23, 5]), (v: [-1, 23, 5]), (v: [-1, 22, 5])]
[(v: [-1, 22, 5]), (v: [-1, 23, 5]), (v: [0, 23, 5]), (v: [0, 22, 5])]
[(v: [0, 22, 5]), (v: [0, 23, 5]), (v: [1, 23, 5]), (v: [1, 22, 5])]
mainIdx: 45
[(v: [2, 20, 3]), (v: [2, 21, 3]), (v: [3, 21, 3]), (v: [3, 20, 3])]
mainIdx: 46
[(v: [3, 20, 2]), (v: [3, 21, 2]), (v: [4, 21, 2]), (v: [4, 20, 2])]
mainIdx: 47
[(v: [2, 21, 4]), (v: [2, 22, 4]), (v: [3, 22, 4]), (v: [3, 21, 4])]
mainIdx: 48
[(v: [3, 21, 3]), (v: [3, 22, 3]), (v: [4, 22, 3]), (v: [4, 21, 3])]
mainIdx: 49
[(v: [3, 22, 4]), (v: [3, 23, 4]), (v: [4, 23, 4]), (v: [4, 22, 4])]
[(v: [3, 23, 4]), (v: [3, 24, 4]), (v: [4, 24, 4]), (v: [4, 23, 4])]
mainIdx: 50
[(v: [4, 23, 3]), (v: [4, 24, 3]), (v: [5, 24, 3]), (v: [5, 23, 3])]
[(v: [4, 24, 3]), (v: [4, 25, 3]), (v: [5, 25, 3]), (v: [5, 24, 3])]
[(v: [4, 25, 3]), (v: [4, 26, 3]), (v: [5, 26, 3]), (v: [5, 25, 3])]
[(v: [4, 26, 3]), (v: [4, 27, 3]), (v: [5, 27, 3]), (v: [5, 26, 3])]
[(v: [4, 27, 3]), (v: [4, 28, 3]), (v: [5, 28, 3]), (v: [5, 27, 3])]
mainIdx: 51
[(v: [-3, 25, 5]), (v: [-3, 26, 5]), (v: [-2, 26, 5]), (v: [-2, 25, 5])]
[(v: [-3, 28, 5]), (v: [-3, 29, 5]), (v: [-2, 29, 5]), (v: [-2, 28, 5])]
[(v: [-2, 24, 5]), (v: [-2, 25, 5]), (v: [-1, 25, 5]), (v: [-1, 24, 5])]
[(v: [-2, 25, 5]), (v: [-2, 26, 5]), (v: [-1, 26, 5]), (v: [-1, 25, 5])]
[(v: [-2, 26, 5]), (v: [-2, 27, 5]), (v: [-1, 27, 5]), (v: [-1, 26, 5])]
[(v: [-2, 27, 5]), (v: [-2, 28, 5]), (v: [-1, 28, 5]), (v: [-1, 27, 5])]
[(v: [-2, 28, 5]), (v: [-2, 29, 5]), (v: [-1, 29, 5]), (v: [-1, 28, 5])]
mainIdx: 52
[(v: [0, 25, 5]), (v: [0, 26, 5]), (v: [1, 26, 5]), (v: [1, 25, 5])]
[(v: [0, 28, 5]), (v: [0, 29, 5]), (v: [1, 29, 5]), (v: [1, 28, 5])]
[(v: [1, 24, 5]), (v: [1, 25, 5]), (v: [2, 25, 5]), (v: [2, 24, 5])]
[(v: [1, 25, 5]), (v: [1, 26, 5]), (v: [2, 26, 5]), (v: [2, 25, 5])]
[(v: [1, 26, 5]), (v: [1, 27, 5]), (v: [2, 27, 5]), (v: [2, 26, 5])]
[(v: [1, 27, 5]), (v: [1, 28, 5]), (v: [2, 28, 5]), (v: [2, 27, 5])]
[(v: [1, 28, 5]), (v: [1, 29, 5]), (v: [2, 29, 5]), (v: [2, 28, 5])]
mainIdx: 53
[(v: [-5, 23, 3]), (v: [-5, 24, 3]), (v: [-4, 24, 3]), (v: [-4, 23, 3])]
[(v: [-5, 24, 3]), (v: [-5, 25, 3]), (v: [-4, 25, 3]), (v: [-4, 24, 3])]
[(v: [-5, 25, 3]), (v: [-5, 26, 3]), (v: [-4, 26, 3]), (v: [-4, 25, 3])]
[(v: [-5, 26, 3]), (v: [-5, 27, 3]), (v: [-4, 27, 3]), (v: [-4, 26, 3])]
[(v: [-5, 27, 3]), (v: [-5, 28, 3]), (v: [-4, 28, 3]), (v: [-4, 27, 3])]
mainIdx: 54
[(v: [-3, 26, 5]), (v: [-3, 27, 5]), (v: [-2, 27, 5]), (v: [-2, 26, 5])]
[(v: [-3, 27, 5]), (v: [-3, 28, 5]), (v: [-2, 28, 5]), (v: [-2, 27, 5])]
mainIdx: 55
[(v: [0, 26, 5]), (v: [0, 27, 5]), (v: [1, 27, 5]), (v: [1, 26, 5])]
[(v: [0, 27, 5]), (v: [0, 28, 5]), (v: [1, 28, 5]), (v: [1, 27, 5])]
mainIdx: 56
[(v: [-5, 28, 2]), (v: [-5, 29, 2]), (v: [-4, 29, 2]), (v: [-4, 28, 2])]
mainIdx: 57
[(v: [3, 28, 4]), (v: [3, 29, 4]), (v: [4, 29, 4]), (v: [4, 28, 4])]
mainIdx: 58
[(v: [4, 28, 2]), (v: [4, 29, 2]), (v: [5, 29, 2]), (v: [5, 28, 2])]
mainIdx: 59
[(v: [-4, 29, 3]), (v: [-4, 30, 3]), (v: [-3, 30, 3]), (v: [-3, 29, 3])]
mainIdx: 60
[(v: [-3, 30, 4]), (v: [-3, 31, 4]), (v: [-2, 31, 4]), (v: [-2, 30, 4])]
[(v: [-2, 30, 4]), (v: [-2, 31, 4]), (v: [-1, 31, 4]), (v: [-1, 30, 4])]
[(v: [-1, 30, 4]), (v: [-1, 31, 4]), (v: [0, 31, 4]), (v: [0, 30, 4])]
[(v: [0, 30, 4]), (v: [0, 31, 4]), (v: [1, 31, 4]), (v: [1, 30, 4])]
[(v: [1, 30, 4]), (v: [1, 31, 4]), (v: [2, 31, 4]), (v: [2, 30, 4])]
[(v: [2, 29, 4]), (v: [2, 30, 4]), (v: [3, 30, 4]), (v: [3, 29, 4])]
[(v: [2, 30, 4]), (v: [2, 31, 4]), (v: [3, 31, 4]), (v: [3, 30, 4])]
mainIdx: 61
[(v: [-3, 31, 2]), (v: [-3, 32, 2]), (v: [-2, 32, 2]), (v: [-2, 31, 2])]
[(v: [-2, 31, 2]), (v: [-2, 32, 2]), (v: [-1, 32, 2]), (v: [-1, 31, 2])]
[(v: [-1, 31, 2]), (v: [-1, 32, 2]), (v: [0, 32, 2]), (v: [0, 31, 2])]
[(v: [0, 31, 2]), (v: [0, 32, 2]), (v: [1, 32, 2]), (v: [1, 31, 2])]
[(v: [1, 31, 2]), (v: [1, 32, 2]), (v: [2, 32, 2]), (v: [2, 31, 2])]
mainIdx: 62
[(v: [3, 29, 3]), (v: [3, 30, 3]), (v: [4, 30, 3]), (v: [4, 29, 3])]
cidx: cidxBack
mainIdx: 0
[(v: [-4, 0, -4]), (v: [-4, 1, -4]), (v: [-3, 1, -4]), (v: [-3, 0, -4])]
[(v: [-3, 0, -4]), (v: [-3, 1, -4]), (v: [-2, 1, -4]), (v: [-2, 0, -4])]
[(v: [-2, 0, -4]), (v: [-2, 1, -4]), (v: [-1, 1, -4]), (v: [-1, 0, -4])]
[(v: [-1, 0, -4]), (v: [-1, 1, -4]), (v: [0, 1, -4]), (v: [0, 0, -4])]
[(v: [0, 0, -4]), (v: [0, 1, -4]), (v: [1, 1, -4]), (v: [1, 0, -4])]
[(v: [1, 0, -4]), (v: [1, 1, -4]), (v: [2, 1, -4]), (v: [2, 0, -4])]
[(v: [2, 0, -4]), (v: [2, 1, -4]), (v: [3, 1, -4]), (v: [3, 0, -4])]
[(v: [3, 0, -4]), (v: [3, 1, -4]), (v: [4, 1, -4]), (v: [4, 0, -4])]
mainIdx: 1
[(v: [-5, 1, -4]), (v: [-5, 2, -4]), (v: [-4, 2, -4]), (v: [-4, 1, -4])]
mainIdx: 2
[(v: [-6, 4, -5]), (v: [-6, 5, -5]), (v: [-5, 5, -5]), (v: [-5, 4, -5])]
[(v: [-6, 5, -5]), (v: [-6, 6, -5]), (v: [-5, 6, -5]), (v: [-5, 5, -5])]
[(v: [-6, 6, -5]), (v: [-6, 7, -5]), (v: [-5, 7, -5]), (v: [-5, 6, -5])]
[(v: [-6, 7, -5]), (v: [-6, 8, -5]), (v: [-5, 8, -5]), (v: [-5, 7, -5])]
[(v: [-6, 8, -5]), (v: [-6, 9, -5]), (v: [-5, 9, -5]), (v: [-5, 8, -5])]
[(v: [-6, 9, -5]), (v: [-6, 10, -5]), (v: [-5, 10, -5]), (v: [-5, 9, -5])]
[(v: [-5, 2, -5]), (v: [-5, 3, -5]), (v: [-4, 3, -5]), (v: [-4, 2, -5])]
[(v: [-5, 3, -5]), (v: [-5, 4, -5]), (v: [-4, 4, -5]), (v: [-4, 3, -5])]
[(v: [-5, 8, -5]), (v: [-5, 9, -5]), (v: [-4, 9, -5]), (v: [-4, 8, -5])]
[(v: [-5, 9, -5]), (v: [-5, 10, -5]), (v: [-4, 10, -5]), (v: [-4, 9, -5])]
[(v: [-5, 10, -5]), (v: [-5, 11, -5]), (v: [-4, 11, -5]), (v: [-4, 10, -5])]
[(v: [-5, 11, -5]), (v: [-5, 12, -5]), (v: [-4, 12, -5]), (v: [-4, 11, -5])]
[(v: [-5, 12, -5]), (v: [-5, 13, -5]), (v: [-4, 13, -5]), (v: [-4, 12, -5])]
[(v: [-4, 1, -5]), (v: [-4, 2, -5]), (v: [-3, 2, -5]), (v: [-3, 1, -5])]
[(v: [-4, 2, -5]), (v: [-4, 3, -5]), (v: [-3, 3, -5]), (v: [-3, 2, -5])]
[(v: [-4, 10, -5]), (v: [-4, 11, -5]), (v: [-3, 11, -5]), (v: [-3, 10, -5])]
[(v: [-4, 11, -5]), (v: [-4, 12, -5]), (v: [-3, 12, -5]), (v: [-3, 11, -5])]
[(v: [-4, 12, -5]), (v: [-4, 13, -5]), (v: [-3, 13, -5]), (v: [-3, 12, -5])]
[(v: [-3, 1, -5]), (v: [-3, 2, -5]), (v: [-2, 2, -5]), (v: [-2, 1, -5])]
[(v: [-3, 10, -5]), (v: [-3, 11, -5]), (v: [-2, 11, -5]), (v: [-2, 10, -5])]
[(v: [-3, 11, -5]), (v: [-3, 12, -5]), (v: [-2, 12, -5]), (v: [-2, 11, -5])]
[(v: [-3, 12, -5]), (v: [-3, 13, -5]), (v: [-2, 13, -5]), (v: [-2, 12, -5])]
[(v: [-2, 1, -5]), (v: [-2, 2, -5]), (v: [-1, 2, -5]), (v: [-1, 1, -5])]
[(v: [-2, 10, -5]), (v: [-2, 11, -5]), (v: [-1, 11, -5]), (v: [-1, 10, -5])]
[(v: [-2, 11, -5]), (v: [-2, 12, -5]), (v: [-1, 12, -5]), (v: [-1, 11, -5])]
[(v: [-2, 12, -5]), (v: [-2, 13, -5]), (v: [-1, 13, -5]), (v: [-1, 12, -5])]
[(v: [-1, 1, -5]), (v: [-1, 2, -5]), (v: [0, 2, -5]), (v: [0, 1, -5])]
[(v: [-1, 10, -5]), (v: [-1, 11, -5]), (v: [0, 11, -5]), (v: [0, 10, -5])]
[(v: [-1, 11, -5]), (v: [-1, 12, -5]), (v: [0, 12, -5]), (v: [0, 11, -5])]
[(v: [-1, 12, -5]), (v: [-1, 13, -5]), (v: [0, 13, -5]), (v: [0, 12, -5])]
[(v: [0, 1, -5]), (v: [0, 2, -5]), (v: [1, 2, -5]), (v: [1, 1, -5])]
[(v: [0, 10, -5]), (v: [0, 11, -5]), (v: [1, 11, -5]), (v: [1, 10, -5])]
[(v: [0, 11, -5]), (v: [0, 12, -5]), (v: [1, 12, -5]), (v: [1, 11, -5])]
[(v: [0, 12, -5]), (v: [0, 13, -5]), (v: [1, 13, -5]), (v: [1, 12, -5])]
[(v: [1, 1, -5]), (v: [1, 2, -5]), (v: [2, 2, -5]), (v: [2, 1, -5])]
[(v: [1, 10, -5]), (v: [1, 11, -5]), (v: [2, 11, -5]), (v: [2, 10, -5])]
[(v: [1, 11, -5]), (v: [1, 12, -5]), (v: [2, 12, -5]), (v: [2, 11, -5])]
[(v: [1, 12, -5]), (v: [1, 13, -5]), (v: [2, 13, -5]), (v: [2, 12, -5])]
[(v: [2, 1, -5]), (v: [2, 2, -5]), (v: [3, 2, -5]), (v: [3, 1, -5])]
[(v: [2, 10, -5]), (v: [2, 11, -5]), (v: [3, 11, -5]), (v: [3, 10, -5])]
[(v: [2, 11, -5]), (v: [2, 12, -5]), (v: [3, 12, -5]), (v: [3, 11, -5])]
[(v: [2, 12, -5]), (v: [2, 13, -5]), (v: [3, 13, -5]), (v: [3, 12, -5])]
[(v: [3, 1, -5]), (v: [3, 2, -5]), (v: [4, 2, -5]), (v: [4, 1, -5])]
[(v: [3, 2, -5]), (v: [3, 3, -5]), (v: [4, 3, -5]), (v: [4, 2, -5])]
[(v: [3, 9, -5]), (v: [3, 10, -5]), (v: [4, 10, -5]), (v: [4, 9, -5])]
[(v: [3, 10, -5]), (v: [3, 11, -5]), (v: [4, 11, -5]), (v: [4, 10, -5])]
[(v: [3, 11, -5]), (v: [3, 12, -5]), (v: [4, 12, -5]), (v: [4, 11, -5])]
[(v: [3, 12, -5]), (v: [3, 13, -5]), (v: [4, 13, -5]), (v: [4, 12, -5])]
[(v: [4, 2, -5]), (v: [4, 3, -5]), (v: [5, 3, -5]), (v: [5, 2, -5])]
[(v: [4, 3, -5]), (v: [4, 4, -5]), (v: [5, 4, -5]), (v: [5, 3, -5])]
[(v: [4, 4, -5]), (v: [4, 5, -5]), (v: [5, 5, -5]), (v: [5, 4, -5])]
[(v: [4, 5, -5]), (v: [4, 6, -5]), (v: [5, 6, -5]), (v: [5, 5, -5])]
[(v: [4, 6, -5]), (v: [4, 7, -5]), (v: [5, 7, -5]), (v: [5, 6, -5])]
[(v: [4, 7, -5]), (v: [4, 8, -5]), (v: [5, 8, -5]), (v: [5, 7, -5])]
[(v: [4, 8, -5]), (v: [4, 9, -5]), (v: [5, 9, -5]), (v: [5, 8, -5])]
[(v: [4, 9, -5]), (v: [4, 10, -5]), (v: [5, 10, -5]), (v: [5, 9, -5])]
mainIdx: 3
[(v: [-6, 2, -4]), (v: [-6, 3, -4]), (v: [-5, 3, -4]), (v: [-5, 2, -4])]
[(v: [-6, 3, -4]), (v: [-6, 4, -4]), (v: [-5, 4, -4]), (v: [-5, 3, -4])]
mainIdx: 4
[(v: [-7, 3, -2]), (v: [-7, 4, -2]), (v: [-6, 4, -2]), (v: [-6, 3, -2])]
mainIdx: 5
[(v: [4, 1, -4]), (v: [4, 2, -4]), (v: [5, 2, -4]), (v: [5, 1, -4])]
mainIdx: 6
[(v: [5, 2, -4]), (v: [5, 3, -4]), (v: [6, 3, -4]), (v: [6, 2, -4])]
[(v: [5, 3, -4]), (v: [5, 4, -4]), (v: [6, 4, -4]), (v: [6, 3, -4])]
[(v: [5, 4, -4]), (v: [5, 5, -4]), (v: [6, 5, -4]), (v: [6, 4, -4])]
[(v: [5, 5, -4]), (v: [5, 6, -4]), (v: [6, 6, -4]), (v: [6, 5, -4])]
[(v: [5, 6, -4]), (v: [5, 7, -4]), (v: [6, 7, -4]), (v: [6, 6, -4])]
[(v: [5, 7, -4]), (v: [5, 8, -4]), (v: [6, 8, -4]), (v: [6, 7, -4])]
[(v: [5, 8, -4]), (v: [5, 9, -4]), (v: [6, 9, -4]), (v: [6, 8, -4])]
[(v: [5, 9, -4]), (v: [5, 10, -4]), (v: [6, 10, -4]), (v: [6, 9, -4])]
mainIdx: 7
[(v: [-5, 4, -6]), (v: [-5, 5, -6]), (v: [-4, 5, -6]), (v: [-4, 4, -6])]
[(v: [-5, 5, -6]), (v: [-5, 6, -6]), (v: [-4, 6, -6]), (v: [-4, 5, -6])]
[(v: [-5, 6, -6]), (v: [-5, 7, -6]), (v: [-4, 7, -6]), (v: [-4, 6, -6])]
[(v: [-5, 7, -6]), (v: [-5, 8, -6]), (v: [-4, 8, -6]), (v: [-4, 7, -6])]
[(v: [-4, 3, -6]), (v: [-4, 4, -6]), (v: [-3, 4, -6]), (v: [-3, 3, -6])]
[(v: [-4, 4, -6]), (v: [-4, 5, -6]), (v: [-3, 5, -6]), (v: [-3, 4, -6])]
[(v: [-4, 5, -6]), (v: [-4, 6, -6]), (v: [-3, 6, -6]), (v: [-3, 5, -6])]
[(v: [-4, 6, -6]), (v: [-4, 7, -6]), (v: [-3, 7, -6]), (v: [-3, 6, -6])]
[(v: [-4, 7, -6]), (v: [-4, 8, -6]), (v: [-3, 8, -6]), (v: [-3, 7, -6])]
[(v: [-4, 8, -6]), (v: [-4, 9, -6]), (v: [-3, 9, -6]), (v: [-3, 8, -6])]
[(v: [-4, 9, -6]), (v: [-4, 10, -6]), (v: [-3, 10, -6]), (v: [-3, 9, -6])]
[(v: [-3, 2, -6]), (v: [-3, 3, -6]), (v: [-2, 3, -6]), (v: [-2, 2, -6])]
[(v: [-3, 3, -6]), (v: [-3, 4, -6]), (v: [-2, 4, -6]), (v: [-2, 3, -6])]
[(v: [-3, 4, -6]), (v: [-3, 5, -6]), (v: [-2, 5, -6]), (v: [-2, 4, -6])]
[(v: [-3, 5, -6]), (v: [-3, 6, -6]), (v: [-2, 6, -6]), (v: [-2, 5, -6])]
[(v: [-3, 6, -6]), (v: [-3, 7, -6]), (v: [-2, 7, -6]), (v: [-2, 6, -6])]
[(v: [-3, 7, -6]), (v: [-3, 8, -6]), (v: [-2, 8, -6]), (v: [-2, 7, -6])]
[(v: [-3, 8, -6]), (v: [-3, 9, -6]), (v: [-2, 9, -6]), (v: [-2, 8, -6])]
[(v: [-3, 9, -6]), (v: [-3, 10, -6]), (v: [-2, 10, -6]), (v: [-2, 9, -6])]
[(v: [-2, 2, -6]), (v: [-2, 3, -6]), (v: [-1, 3, -6]), (v: [-1, 2, -6])]
[(v: [-2, 3, -6]), (v: [-2, 4, -6]), (v: [-1, 4, -6]), (v: [-1, 3, -6])]
[(v: [-2, 4, -6]), (v: [-2, 5, -6]), (v: [-1, 5, -6]), (v: [-1, 4, -6])]
[(v: [-2, 5, -6]), (v: [-2, 6, -6]), (v: [-1, 6, -6]), (v: [-1, 5, -6])]
[(v: [-2, 6, -6]), (v: [-2, 7, -6]), (v: [-1, 7, -6]), (v: [-1, 6, -6])]
[(v: [-2, 7, -6]), (v: [-2, 8, -6]), (v: [-1, 8, -6]), (v: [-1, 7, -6])]
[(v: [-2, 8, -6]), (v: [-2, 9, -6]), (v: [-1, 9, -6]), (v: [-1, 8, -6])]
[(v: [-2, 9, -6]), (v: [-2, 10, -6]), (v: [-1, 10, -6]), (v: [-1, 9, -6])]
[(v: [-1, 2, -6]), (v: [-1, 3, -6]), (v: [0, 3, -6]), (v: [0, 2, -6])]
[(v: [-1, 3, -6]), (v: [-1, 4, -6]), (v: [0, 4, -6]), (v: [0, 3, -6])]
[(v: [-1, 4, -6]), (v: [-1, 5, -6]), (v: [0, 5, -6]), (v: [0, 4, -6])]
[(v: [-1, 5, -6]), (v: [-1, 6, -6]), (v: [0, 6, -6]), (v: [0, 5, -6])]
[(v: [-1, 6, -6]), (v: [-1, 7, -6]), (v: [0, 7, -6]), (v: [0, 6, -6])]
[(v: [-1, 7, -6]), (v: [-1, 8, -6]), (v: [0, 8, -6]), (v: [0, 7, -6])]
[(v: [-1, 8, -6]), (v: [-1, 9, -6]), (v: [0, 9, -6]), (v: [0, 8, -6])]
[(v: [-1, 9, -6]), (v: [-1, 10, -6]), (v: [0, 10, -6]), (v: [0, 9, -6])]
[(v: [0, 2, -6]), (v: [0, 3, -6]), (v: [1, 3, -6]), (v: [1, 2, -6])]
[(v: [0, 3, -6]), (v: [0, 4, -6]), (v: [1, 4, -6]), (v: [1, 3, -6])]
[(v: [0, 4, -6]), (v: [0, 5, -6]), (v: [1, 5, -6]), (v: [1, 4, -6])]
[(v: [0, 5, -6]), (v: [0, 6, -6]), (v: [1, 6, -6]), (v: [1, 5, -6])]
[(v: [0, 6, -6]), (v: [0, 7, -6]), (v: [1, 7, -6]), (v: [1, 6, -6])]
[(v: [0, 7, -6]), (v: [0, 8, -6]), (v: [1, 8, -6]), (v: [1, 7, -6])]
[(v: [0, 8, -6]), (v: [0, 9, -6]), (v: [1, 9, -6]), (v: [1, 8, -6])]
[(v: [0, 9, -6]), (v: [0, 10, -6]), (v: [1, 10, -6]), (v: [1, 9, -6])]
[(v: [1, 2, -6]), (v: [1, 3, -6]), (v: [2, 3, -6]), (v: [2, 2, -6])]
[(v: [1, 3, -6]), (v: [1, 4, -6]), (v: [2, 4, -6]), (v: [2, 3, -6])]
[(v: [1, 4, -6]), (v: [1, 5, -6]), (v: [2, 5, -6]), (v: [2, 4, -6])]
[(v: [1, 5, -6]), (v: [1, 6, -6]), (v: [2, 6, -6]), (v: [2, 5, -6])]
[(v: [1, 6, -6]), (v: [1, 7, -6]), (v: [2, 7, -6]), (v: [2, 6, -6])]
[(v: [1, 7, -6]), (v: [1, 8, -6]), (v: [2, 8, -6]), (v: [2, 7, -6])]
[(v: [1, 8, -6]), (v: [1, 9, -6]), (v: [2, 9, -6]), (v: [2, 8, -6])]
[(v: [1, 9, -6]), (v: [1, 10, -6]), (v: [2, 10, -6]), (v: [2, 9, -6])]
[(v: [2, 2, -6]), (v: [2, 3, -6]), (v: [3, 3, -6]), (v: [3, 2, -6])]
[(v: [2, 3, -6]), (v: [2, 4, -6]), (v: [3, 4, -6]), (v: [3, 3, -6])]
[(v: [2, 4, -6]), (v: [2, 5, -6]), (v: [3, 5, -6]), (v: [3, 4, -6])]
[(v: [2, 5, -6]), (v: [2, 6, -6]), (v: [3, 6, -6]), (v: [3, 5, -6])]
[(v: [2, 6, -6]), (v: [2, 7, -6]), (v: [3, 7, -6]), (v: [3, 6, -6])]
[(v: [2, 7, -6]), (v: [2, 8, -6]), (v: [3, 8, -6]), (v: [3, 7, -6])]
[(v: [2, 8, -6]), (v: [2, 9, -6]), (v: [3, 9, -6]), (v: [3, 8, -6])]
[(v: [2, 9, -6]), (v: [2, 10, -6]), (v: [3, 10, -6]), (v: [3, 9, -6])]
[(v: [3, 3, -6]), (v: [3, 4, -6]), (v: [4, 4, -6]), (v: [4, 3, -6])]
[(v: [3, 4, -6]), (v: [3, 5, -6]), (v: [4, 5, -6]), (v: [4, 4, -6])]
[(v: [3, 5, -6]), (v: [3, 6, -6]), (v: [4, 6, -6]), (v: [4, 5, -6])]
[(v: [3, 6, -6]), (v: [3, 7, -6]), (v: [4, 7, -6]), (v: [4, 6, -6])]
[(v: [3, 7, -6]), (v: [3, 8, -6]), (v: [4, 8, -6]), (v: [4, 7, -6])]
[(v: [3, 8, -6]), (v: [3, 9, -6]), (v: [4, 9, -6]), (v: [4, 8, -6])]
mainIdx: 8
[(v: [6, 3, -3]), (v: [6, 4, -3]), (v: [7, 4, -3]), (v: [7, 3, -3])]
[(v: [6, 4, -3]), (v: [6, 5, -3]), (v: [7, 5, -3]), (v: [7, 4, -3])]
[(v: [6, 5, -3]), (v: [6, 6, -3]), (v: [7, 6, -3]), (v: [7, 5, -3])]
[(v: [6, 6, -3]), (v: [6, 7, -3]), (v: [7, 7, -3]), (v: [7, 6, -3])]
[(v: [6, 7, -3]), (v: [6, 8, -3]), (v: [7, 8, -3]), (v: [7, 7, -3])]
[(v: [6, 8, -3]), (v: [6, 9, -3]), (v: [7, 9, -3]), (v: [7, 8, -3])]
mainIdx: 9
[(v: [-7, 4, -3]), (v: [-7, 5, -3]), (v: [-6, 5, -3]), (v: [-6, 4, -3])]
mainIdx: 10
[(v: [-7, 5, -4]), (v: [-7, 6, -4]), (v: [-6, 6, -4]), (v: [-6, 5, -4])]
[(v: [-7, 6, -4]), (v: [-7, 7, -4]), (v: [-6, 7, -4]), (v: [-6, 6, -4])]
[(v: [-7, 7, -4]), (v: [-7, 8, -4]), (v: [-6, 8, -4]), (v: [-6, 7, -4])]
[(v: [-7, 8, -4]), (v: [-7, 9, -4]), (v: [-6, 9, -4]), (v: [-6, 8, -4])]
mainIdx: 11
[(v: [-7, 9, -3]), (v: [-7, 10, -3]), (v: [-6, 10, -3]), (v: [-6, 9, -3])]
[(v: [-7, 10, -3]), (v: [-7, 11, -3]), (v: [-6, 11, -3]), (v: [-6, 10, -3])]
mainIdx: 12
[(v: [-6, 10, -4]), (v: [-6, 11, -4]), (v: [-5, 11, -4]), (v: [-5, 10, -4])]
[(v: [-6, 11, -4]), (v: [-6, 12, -4]), (v: [-5, 12, -4]), (v: [-5, 11, -4])]
[(v: [-6, 12, -4]), (v: [-6, 13, -4]), (v: [-5, 13, -4]), (v: [-5, 12, -4])]
mainIdx: 13
[(v: [-7, 11, -2]), (v: [-7, 12, -2]), (v: [-6, 12, -2]), (v: [-6, 11, -2])]
mainIdx: 14
[(v: [4, 10, -4]), (v: [4, 11, -4]), (v: [5, 11, -4]), (v: [5, 10, -4])]
