testificate:
testificate:
testificate:
testificate:
now handling this `idx`, `cidx`: 3 cidxFront
false: 3 [(v: [-4, 1, 5]), (v: [-4, 2, 5]), (v: [-3, 2, 5]), (v: [-3, 1, 5])]: 9
false: 1352 [(v: [0, 11, 5]), (v: [0, 11, 6]), (v: [1, 11, 6]), (v: [1, 11, 5])]: 7079
false: 1363 [(v: [-1, 12, 5]), (v: [-1, 12, 6]), (v: [0, 12, 6]), (v: [0, 12, 5])]: 7121
false: 1364 [(v: [1, 11, 5]), (v: [1, 11, 6]), (v: [2, 11, 6]), (v: [2, 11, 5])]: 7283
false: 1365 [(v: [0, 12, 5]), (v: [0, 12, 6]), (v: [1, 12, 6]), (v: [1, 12, 5])]: 7127
false: 1392 [(v: [2, 11, 5]), (v: [2, 11, 6]), (v: [3, 11, 6]), (v: [3, 11, 5])]: 7289
false: 1401 [(v: [1, 12, 5]), (v: [1, 12, 6]), (v: [2, 12, 6]), (v: [2, 12, 5])]: 7325
false: 1393 [(v: [3, 11, 5]), (v: [3, 11, 6]), (v: [4, 11, 6]), (v: [4, 11, 5])]: 7295
false: 1402 [(v: [2, 12, 5]), (v: [2, 12, 6]), (v: [3, 12, 6]), (v: [3, 12, 5])]: 7331
false: 1403 [(v: [3, 12, 5]), (v: [3, 12, 6]), (v: [4, 12, 6]), (v: [4, 12, 5])]: 7337
false: 1383 [(v: [3, 10, 5]), (v: [3, 10, 6]), (v: [4, 10, 6]), (v: [4, 10, 5])]: 7247
we already handled this `idx`, `cidx`: 16 cidxRight
we already handled this `idx`, `cidx`: 16 cidxBottom
we already handled this `idx`, `cidx`: 16 cidxTop
testificate:
now handling this `idx`, `cidx`: 16 cidxFront
false: 16 [(v: [-4, 3, 6]), (v: [-4, 4, 6]), (v: [-3, 4, 6]), (v: [-3, 3, 6])]: 57
false: 25 [(v: [-4, 3, 7]), (v: [-4, 4, 7]), (v: [-3, 4, 7]), (v: [-3, 3, 7])]: 56
false: 29 [(v: [-3, 3, 6]), (v: [-3, 4, 6]), (v: [-2, 4, 6]), (v: [-2, 3, 6])]: 237
false: 14 [(v: [-5, 3, 6]), (v: [-5, 4, 6]), (v: [-4, 4, 6]), (v: [-4, 3, 6])]: 62
false: 26 [(v: [-3, 3, 7]), (v: [-3, 4, 7]), (v: [-2, 4, 7]), (v: [-2, 3, 7])]: 236
false: 72 [(v: [-2, 3, 6]), (v: [-2, 4, 6]), (v: [-1, 4, 6]), (v: [-1, 3, 6])]: 243
false: 21 [(v: [-5, 3, 5]), (v: [-5, 4, 5]), (v: [-4, 4, 5]), (v: [-4, 3, 5])]: 63
false: 67 [(v: [-2, 3, 7]), (v: [-2, 4, 7]), (v: [-1, 4, 7]), (v: [-1, 3, 7])]: 242
false: 73 [(v: [-1, 3, 6]), (v: [-1, 4, 6]), (v: [0, 4, 6]), (v: [0, 3, 6])]: 249
false: 19 [(v: [-6, 3, 5]), (v: [-6, 4, 5]), (v: [-5, 4, 5]), (v: [-5, 3, 5])]: 74
false: 69 [(v: [-1, 3, 7]), (v: [-1, 4, 7]), (v: [0, 4, 7]), (v: [0, 3, 7])]: 248
false: 75 [(v: [0, 3, 6]), (v: [0, 4, 6]), (v: [1, 4, 6]), (v: [1, 3, 6])]: 255
false: 31 [(v: [-6, 3, 4]), (v: [-6, 4, 4]), (v: [-5, 4, 4]), (v: [-5, 3, 4])]: 75
false: 71 [(v: [0, 3, 7]), (v: [0, 4, 7]), (v: [1, 4, 7]), (v: [1, 3, 7])]: 254
false: 92 [(v: [1, 3, 6]), (v: [1, 4, 6]), (v: [2, 4, 6]), (v: [2, 3, 6])]: 429
false: 179 [(v: [-6, 3, 3]), (v: [-6, 4, 3]), (v: [-5, 4, 3]), (v: [-5, 3, 3])]: 639
false: 87 [(v: [1, 3, 7]), (v: [1, 4, 7]), (v: [2, 4, 7]), (v: [2, 3, 7])]: 428
false: 124 [(v: [2, 3, 6]), (v: [2, 4, 6]), (v: [3, 4, 6]), (v: [3, 3, 6])]: 435
false: 184 [(v: [-6, 3, 2]), (v: [-6, 4, 2]), (v: [-5, 4, 2]), (v: [-5, 3, 2])]: 663
false: 198 [(v: [-7, 3, 3]), (v: [-7, 4, 3]), (v: [-6, 4, 3]), (v: [-6, 3, 3])]: 656
false: 123 [(v: [2, 3, 7]), (v: [2, 4, 7]), (v: [3, 4, 7]), (v: [3, 3, 7])]: 434
false: 126 [(v: [3, 3, 6]), (v: [3, 4, 6]), (v: [4, 4, 6]), (v: [4, 3, 6])]: 441
false: 189 [(v: [-6, 3, 1]), (v: [-6, 4, 1]), (v: [-5, 4, 1]), (v: [-5, 3, 1])]: 687
false: 199 [(v: [-7, 3, 2]), (v: [-7, 4, 2]), (v: [-6, 4, 2]), (v: [-6, 3, 2])]: 657
false: 137 [(v: [3, 3, 7]), (v: [3, 4, 7]), (v: [4, 4, 7]), (v: [4, 3, 7])]: 440
false: 127 [(v: [4, 3, 6]), (v: [4, 4, 6]), (v: [5, 4, 6]), (v: [5, 3, 6])]: 464
false: 213 [(v: [-6, 3, 0]), (v: [-6, 4, 0]), (v: [-5, 4, 0]), (v: [-5, 3, 0])]: 711
false: 205 [(v: [-7, 3, 1]), (v: [-7, 4, 1]), (v: [-6, 4, 1]), (v: [-6, 3, 1])]: 681
false: 135 [(v: [4, 3, 5]), (v: [4, 4, 5]), (v: [5, 4, 5]), (v: [5, 3, 5])]: 465
false: 396 [(v: [-6, 3, -1]), (v: [-6, 4, -1]), (v: [-5, 4, -1]), (v: [-5, 3, -1])]: 1623
false: 211 [(v: [-7, 3, 0]), (v: [-7, 4, 0]), (v: [-6, 4, 0]), (v: [-6, 3, 0])]: 705
false: 150 [(v: [5, 3, 5]), (v: [5, 4, 5]), (v: [6, 4, 5]), (v: [6, 3, 5])]: 2702
false: 401 [(v: [-6, 3, -2]), (v: [-6, 4, -2]), (v: [-5, 4, -2]), (v: [-5, 3, -2])]: 1647
false: 411 [(v: [-7, 3, -1]), (v: [-7, 4, -1]), (v: [-6, 4, -1]), (v: [-6, 3, -1])]: 1617
false: 351 [(v: [5, 3, 4]), (v: [5, 4, 4]), (v: [6, 4, 4]), (v: [6, 3, 4])]: 2703
false: 405 [(v: [-6, 3, -3]), (v: [-6, 4, -3]), (v: [-5, 4, -3]), (v: [-5, 3, -3])]: 1665
false: 356 [(v: [5, 3, 3]), (v: [5, 4, 3]), (v: [6, 4, 3]), (v: [6, 3, 3])]: 2733
false: 609 [(v: [6, 3, 3]), (v: [6, 4, 3]), (v: [7, 4, 3]), (v: [7, 3, 3])]: 2744
false: 611 [(v: [6, 3, 2]), (v: [6, 4, 2]), (v: [7, 4, 2]), (v: [7, 3, 2])]: 2745
false: 614 [(v: [6, 3, 1]), (v: [6, 4, 1]), (v: [7, 4, 1]), (v: [7, 3, 1])]: 2757
false: 617 [(v: [6, 3, 0]), (v: [6, 4, 0]), (v: [7, 4, 0]), (v: [7, 3, 0])]: 2769
false: 620 [(v: [6, 3, -1]), (v: [6, 4, -1]), (v: [7, 4, -1]), (v: [7, 3, -1])]: 2805
false: 623 [(v: [6, 3, -2]), (v: [6, 4, -2]), (v: [7, 4, -2]), (v: [7, 3, -2])]: 2817
now handling this `idx`, `cidx`: 16 cidxBack
false: 16 [(v: [-4, 3, 5]), (v: [-4, 4, 5]), (v: [-3, 4, 5]), (v: [-3, 3, 5])]: 69
false: 24 [(v: [-4, 3, 4]), (v: [-4, 4, 4]), (v: [-3, 4, 4]), (v: [-3, 3, 4])]: 87
false: 29 [(v: [-3, 3, 5]), (v: [-3, 4, 5]), (v: [-2, 4, 5]), (v: [-2, 3, 5])]: 261
false: 36 [(v: [-4, 3, 3]), (v: [-4, 4, 3]), (v: [-3, 4, 3]), (v: [-3, 3, 3])]: 651
false: 35 [(v: [-3, 3, 4]), (v: [-3, 4, 4]), (v: [-2, 4, 4]), (v: [-2, 3, 4])]: 285
false: 21 [(v: [-5, 3, 4]), (v: [-5, 4, 4]), (v: [-4, 4, 4]), (v: [-4, 3, 4])]: 81
false: 72 [(v: [-2, 3, 5]), (v: [-2, 4, 5]), (v: [-1, 4, 5]), (v: [-1, 3, 5])]: 267
false: 182 [(v: [-4, 3, 2]), (v: [-4, 4, 2]), (v: [-3, 4, 2]), (v: [-3, 3, 2])]: 675
false: 94 [(v: [-3, 3, 3]), (v: [-3, 4, 3]), (v: [-2, 4, 3]), (v: [-2, 3, 3])]: 1017
false: 33 [(v: [-5, 3, 3]), (v: [-5, 4, 3]), (v: [-4, 4, 3]), (v: [-4, 3, 3])]: 645
false: 78 [(v: [-2, 3, 4]), (v: [-2, 4, 4]), (v: [-1, 4, 4]), (v: [-1, 3, 4])]: 291
false: 73 [(v: [-1, 3, 5]), (v: [-1, 4, 5]), (v: [0, 4, 5]), (v: [0, 3, 5])]: 273
false: 187 [(v: [-4, 3, 1]), (v: [-4, 4, 1]), (v: [-3, 4, 1]), (v: [-3, 3, 1])]: 699
false: 203 [(v: [-3, 3, 2]), (v: [-3, 4, 2]), (v: [-2, 4, 2]), (v: [-2, 3, 2])]: 1041
false: 180 [(v: [-5, 3, 2]), (v: [-5, 4, 2]), (v: [-4, 4, 2]), (v: [-4, 3, 2])]: 669
false: 96 [(v: [-2, 3, 3]), (v: [-2, 4, 3]), (v: [-1, 4, 3]), (v: [-1, 3, 3])]: 1023
false: 80 [(v: [-1, 3, 4]), (v: [-1, 4, 4]), (v: [0, 4, 4]), (v: [0, 3, 4])]: 297
false: 75 [(v: [0, 3, 5]), (v: [0, 4, 5]), (v: [1, 4, 5]), (v: [1, 3, 5])]: 279
false: 194 [(v: [-4, 3, 0]), (v: [-4, 4, 0]), (v: [-3, 4, 0]), (v: [-3, 3, 0])]: 723
false: 209 [(v: [-3, 3, 1]), (v: [-3, 4, 1]), (v: [-2, 4, 1]), (v: [-2, 3, 1])]: 1065
false: 185 [(v: [-5, 3, 1]), (v: [-5, 4, 1]), (v: [-4, 4, 1]), (v: [-4, 3, 1])]: 693
false: 261 [(v: [-2, 3, 2]), (v: [-2, 4, 2]), (v: [-1, 4, 2]), (v: [-1, 3, 2])]: 1047
false: 98 [(v: [-1, 3, 3]), (v: [-1, 4, 3]), (v: [0, 4, 3]), (v: [0, 3, 3])]: 1029
false: 83 [(v: [0, 3, 4]), (v: [0, 4, 4]), (v: [1, 4, 4]), (v: [1, 3, 4])]: 303
false: 92 [(v: [1, 3, 5]), (v: [1, 4, 5]), (v: [2, 4, 5]), (v: [2, 3, 5])]: 447
false: 218 [(v: [-4, 3, -1]), (v: [-4, 4, -1]), (v: [-3, 4, -1]), (v: [-3, 3, -1])]: 1635
false: 217 [(v: [-3, 3, 0]), (v: [-3, 4, 0]), (v: [-2, 4, 0]), (v: [-2, 3, 0])]: 1089
false: 191 [(v: [-5, 3, 0]), (v: [-5, 4, 0]), (v: [-4, 4, 0]), (v: [-4, 3, 0])]: 717
false: 265 [(v: [-2, 3, 1]), (v: [-2, 4, 1]), (v: [-1, 4, 1]), (v: [-1, 3, 1])]: 1071
false: 262 [(v: [-1, 3, 2]), (v: [-1, 4, 2]), (v: [0, 4, 2]), (v: [0, 3, 2])]: 1053
false: 101 [(v: [0, 3, 3]), (v: [0, 4, 3]), (v: [1, 4, 3]), (v: [1, 3, 3])]: 1035
false: 100 [(v: [1, 3, 4]), (v: [1, 4, 4]), (v: [2, 4, 4]), (v: [2, 3, 4])]: 471
false: 124 [(v: [2, 3, 5]), (v: [2, 4, 5]), (v: [3, 4, 5]), (v: [3, 3, 5])]: 453
false: 399 [(v: [-4, 3, -2]), (v: [-4, 4, -2]), (v: [-3, 4, -2]), (v: [-3, 3, -2])]: 1659
false: 291 [(v: [-3, 3, -1]), (v: [-3, 4, -1]), (v: [-2, 4, -1]), (v: [-2, 3, -1])]: 1989
false: 215 [(v: [-5, 3, -1]), (v: [-5, 4, -1]), (v: [-4, 4, -1]), (v: [-4, 3, -1])]: 1629
false: 271 [(v: [-2, 3, 0]), (v: [-2, 4, 0]), (v: [-1, 4, 0]), (v: [-1, 3, 0])]: 1095
false: 266 [(v: [-1, 3, 1]), (v: [-1, 4, 1]), (v: [0, 4, 1]), (v: [0, 3, 1])]: 1077
false: 264 [(v: [0, 3, 2]), (v: [0, 4, 2]), (v: [1, 4, 2]), (v: [1, 3, 2])]: 1059
false: 144 [(v: [1, 3, 3]), (v: [1, 4, 3]), (v: [2, 4, 3]), (v: [2, 3, 3])]: 1377
false: 130 [(v: [2, 3, 4]), (v: [2, 4, 4]), (v: [3, 4, 4]), (v: [3, 3, 4])]: 477
false: 126 [(v: [3, 3, 5]), (v: [3, 4, 5]), (v: [4, 4, 5]), (v: [4, 3, 5])]: 459
false: 404 [(v: [-4, 3, -3]), (v: [-4, 4, -3]), (v: [-3, 4, -3]), (v: [-3, 3, -3])]: 1677
false: 419 [(v: [-3, 3, -2]), (v: [-3, 4, -2]), (v: [-2, 4, -2]), (v: [-2, 3, -2])]: 2013
false: 397 [(v: [-5, 3, -2]), (v: [-5, 4, -2]), (v: [-4, 4, -2]), (v: [-4, 3, -2])]: 1653
false: 293 [(v: [-2, 3, -1]), (v: [-2, 4, -1]), (v: [-1, 4, -1]), (v: [-1, 3, -1])]: 1995
false: 273 [(v: [-1, 3, 0]), (v: [-1, 4, 0]), (v: [0, 4, 0]), (v: [0, 3, 0])]: 1101
false: 268 [(v: [0, 3, 1]), (v: [0, 4, 1]), (v: [1, 4, 1]), (v: [1, 3, 1])]: 1083
false: 284 [(v: [1, 3, 2]), (v: [1, 4, 2]), (v: [2, 4, 2]), (v: [2, 3, 2])]: 1401
false: 146 [(v: [2, 3, 3]), (v: [2, 4, 3]), (v: [3, 4, 3]), (v: [3, 3, 3])]: 1383
false: 132 [(v: [3, 3, 4]), (v: [3, 4, 4]), (v: [4, 4, 4]), (v: [4, 3, 4])]: 483
false: 410 [(v: [-4, 3, -4]), (v: [-4, 4, -4]), (v: [-3, 4, -4]), (v: [-3, 3, -4])]: 1695
false: 423 [(v: [-3, 3, -3]), (v: [-3, 4, -3]), (v: [-2, 4, -3]), (v: [-2, 3, -3])]: 2037
false: 402 [(v: [-5, 3, -3]), (v: [-5, 4, -3]), (v: [-4, 4, -3]), (v: [-4, 3, -3])]: 1671
false: 468 [(v: [-2, 3, -2]), (v: [-2, 4, -2]), (v: [-1, 4, -2]), (v: [-1, 3, -2])]: 2019
false: 295 [(v: [-1, 3, -1]), (v: [-1, 4, -1]), (v: [0, 4, -1]), (v: [0, 3, -1])]: 2001
false: 276 [(v: [0, 3, 0]), (v: [0, 4, 0]), (v: [1, 4, 0]), (v: [1, 3, 0])]: 1107
false: 289 [(v: [1, 3, 1]), (v: [1, 4, 1]), (v: [2, 4, 1]), (v: [2, 3, 1])]: 1425
false: 332 [(v: [2, 3, 2]), (v: [2, 4, 2]), (v: [3, 4, 2]), (v: [3, 3, 2])]: 1407
false: 148 [(v: [3, 3, 3]), (v: [3, 4, 3]), (v: [4, 4, 3]), (v: [4, 3, 3])]: 1389
false: 135 [(v: [4, 3, 4]), (v: [4, 4, 4]), (v: [5, 4, 4]), (v: [5, 3, 4])]: 489
false: 429 [(v: [-4, 3, -5]), (v: [-4, 4, -5]), (v: [-3, 4, -5]), (v: [-3, 3, -5])]: 2469
false: 428 [(v: [-3, 3, -4]), (v: [-3, 4, -4]), (v: [-2, 4, -4]), (v: [-2, 3, -4])]: 2061
false: 407 [(v: [-5, 3, -4]), (v: [-5, 4, -4]), (v: [-4, 4, -4]), (v: [-4, 3, -4])]: 1689
false: 472 [(v: [-2, 3, -3]), (v: [-2, 4, -3]), (v: [-1, 4, -3]), (v: [-1, 3, -3])]: 2043
false: 469 [(v: [-1, 3, -2]), (v: [-1, 4, -2]), (v: [0, 4, -2]), (v: [0, 3, -2])]: 2025
false: 298 [(v: [0, 3, -1]), (v: [0, 4, -1]), (v: [1, 4, -1]), (v: [1, 3, -1])]: 2007
false: 297 [(v: [1, 3, 0]), (v: [1, 4, 0]), (v: [2, 4, 0]), (v: [2, 3, 0])]: 1449
false: 336 [(v: [2, 3, 1]), (v: [2, 4, 1]), (v: [3, 4, 1]), (v: [3, 3, 1])]: 1431
false: 333 [(v: [3, 3, 2]), (v: [3, 4, 2]), (v: [4, 4, 2]), (v: [4, 3, 2])]: 1413
false: 151 [(v: [4, 3, 3]), (v: [4, 4, 3]), (v: [5, 4, 3]), (v: [5, 3, 3])]: 1395
false: 498 [(v: [-3, 3, -5]), (v: [-3, 4, -5]), (v: [-2, 4, -5]), (v: [-2, 3, -5])]: 2553
false: 478 [(v: [-2, 3, -4]), (v: [-2, 4, -4]), (v: [-1, 4, -4]), (v: [-1, 3, -4])]: 2067
false: 473 [(v: [-1, 3, -3]), (v: [-1, 4, -3]), (v: [0, 4, -3]), (v: [0, 3, -3])]: 2049
false: 471 [(v: [0, 3, -2]), (v: [0, 4, -2]), (v: [1, 4, -2]), (v: [1, 3, -2])]: 2031
false: 363 [(v: [1, 3, -1]), (v: [1, 4, -1]), (v: [2, 4, -1]), (v: [2, 3, -1])]: 2349
false: 342 [(v: [2, 3, 0]), (v: [2, 4, 0]), (v: [3, 4, 0]), (v: [3, 3, 0])]: 1455
false: 337 [(v: [3, 3, 1]), (v: [3, 4, 1]), (v: [4, 4, 1]), (v: [4, 3, 1])]: 1437
false: 335 [(v: [4, 3, 2]), (v: [4, 4, 2]), (v: [5, 4, 2]), (v: [5, 3, 2])]: 1419
false: 500 [(v: [-2, 3, -5]), (v: [-2, 4, -5]), (v: [-1, 4, -5]), (v: [-1, 3, -5])]: 2559
false: 480 [(v: [-1, 3, -4]), (v: [-1, 4, -4]), (v: [0, 4, -4]), (v: [0, 3, -4])]: 2073
false: 475 [(v: [0, 3, -3]), (v: [0, 4, -3]), (v: [1, 4, -3]), (v: [1, 3, -3])]: 2055
false: 491 [(v: [1, 3, -2]), (v: [1, 4, -2]), (v: [2, 4, -2]), (v: [2, 3, -2])]: 2373
false: 365 [(v: [2, 3, -1]), (v: [2, 4, -1]), (v: [3, 4, -1]), (v: [3, 3, -1])]: 2355
false: 344 [(v: [3, 3, 0]), (v: [3, 4, 0]), (v: [4, 4, 0]), (v: [4, 3, 0])]: 1461
false: 339 [(v: [4, 3, 1]), (v: [4, 4, 1]), (v: [5, 4, 1]), (v: [5, 3, 1])]: 1443
false: 356 [(v: [5, 3, 2]), (v: [5, 4, 2]), (v: [6, 4, 2]), (v: [6, 3, 2])]: 2739
false: 502 [(v: [-1, 3, -5]), (v: [-1, 4, -5]), (v: [0, 4, -5]), (v: [0, 3, -5])]: 2565
false: 483 [(v: [0, 3, -4]), (v: [0, 4, -4]), (v: [1, 4, -4]), (v: [1, 3, -4])]: 2079
false: 496 [(v: [1, 3, -3]), (v: [1, 4, -3]), (v: [2, 4, -3]), (v: [2, 3, -3])]: 2397
false: 535 [(v: [2, 3, -2]), (v: [2, 4, -2]), (v: [3, 4, -2]), (v: [3, 3, -2])]: 2379
false: 367 [(v: [3, 3, -1]), (v: [3, 4, -1]), (v: [4, 4, -1]), (v: [4, 3, -1])]: 2361
false: 347 [(v: [4, 3, 0]), (v: [4, 4, 0]), (v: [5, 4, 0]), (v: [5, 3, 0])]: 1467
false: 361 [(v: [5, 3, 1]), (v: [5, 4, 1]), (v: [6, 4, 1]), (v: [6, 3, 1])]: 2751
false: 505 [(v: [0, 3, -5]), (v: [0, 4, -5]), (v: [1, 4, -5]), (v: [1, 3, -5])]: 2571
false: 504 [(v: [1, 3, -4]), (v: [1, 4, -4]), (v: [2, 4, -4]), (v: [2, 3, -4])]: 2421
false: 539 [(v: [2, 3, -3]), (v: [2, 4, -3]), (v: [3, 4, -3]), (v: [3, 3, -3])]: 2403
false: 536 [(v: [3, 3, -2]), (v: [3, 4, -2]), (v: [4, 4, -2]), (v: [4, 3, -2])]: 2385
false: 370 [(v: [4, 3, -1]), (v: [4, 4, -1]), (v: [5, 4, -1]), (v: [5, 3, -1])]: 2367
false: 369 [(v: [5, 3, 0]), (v: [5, 4, 0]), (v: [6, 4, 0]), (v: [6, 3, 0])]: 2763
false: 566 [(v: [1, 3, -5]), (v: [1, 4, -5]), (v: [2, 4, -5]), (v: [2, 3, -5])]: 2655
false: 545 [(v: [2, 3, -4]), (v: [2, 4, -4]), (v: [3, 4, -4]), (v: [3, 3, -4])]: 2427
false: 540 [(v: [3, 3, -3]), (v: [3, 4, -3]), (v: [4, 4, -3]), (v: [4, 3, -3])]: 2409
false: 538 [(v: [4, 3, -2]), (v: [4, 4, -2]), (v: [5, 4, -2]), (v: [5, 3, -2])]: 2391
false: 554 [(v: [5, 3, -1]), (v: [5, 4, -1]), (v: [6, 4, -1]), (v: [6, 3, -1])]: 2799
false: 568 [(v: [2, 3, -5]), (v: [2, 4, -5]), (v: [3, 4, -5]), (v: [3, 3, -5])]: 2661
false: 547 [(v: [3, 3, -4]), (v: [3, 4, -4]), (v: [4, 4, -4]), (v: [4, 3, -4])]: 2433
false: 542 [(v: [4, 3, -3]), (v: [4, 4, -3]), (v: [5, 4, -3]), (v: [5, 3, -3])]: 2415
false: 559 [(v: [5, 3, -2]), (v: [5, 4, -2]), (v: [6, 4, -2]), (v: [6, 3, -2])]: 2811
false: 570 [(v: [3, 3, -5]), (v: [3, 4, -5]), (v: [4, 4, -5]), (v: [4, 3, -5])]: 2667
false: 550 [(v: [4, 3, -4]), (v: [4, 4, -4]), (v: [5, 4, -4]), (v: [5, 3, -4])]: 2439
now handling this `idx`, `cidx`: 16 cidxLeft
false: 16 [(v: [-3, 3, 5]), (v: [-3, 3, 6]), (v: [-3, 4, 6]), (v: [-3, 4, 5])]: 67
we already handled this `idx`, `cidx`: 17 cidxFront
we already handled this `idx`, `cidx`: 17 cidxTop
testificate:
we already handled this `idx`, `cidx`: 18 cidxFront
we already handled this `idx`, `cidx`: 18 cidxTop
testificate:
we already handled this `idx`, `cidx`: 19 cidxFront
we already handled this `idx`, `cidx`: 19 cidxTop
testificate:
we already handled this `idx`, `cidx`: 20 cidxBack
we already handled this `idx`, `cidx`: 20 cidxRight
we already handled this `idx`, `cidx`: 20 cidxBottom
we already handled this `idx`, `cidx`: 20 cidxTop
testificate:
now handling this `idx`, `cidx`: 20 cidxFront
false: 20 [(v: [-5, 2, 4]), (v: [-5, 3, 4]), (v: [-4, 3, 4]), (v: [-4, 2, 4])]: 45
false: 165 [(v: [-5, 2, 3]), (v: [-5, 3, 3]), (v: [-4, 3, 3]), (v: [-4, 2, 3])]: 573
false: 23 [(v: [-4, 2, 4]), (v: [-4, 3, 4]), (v: [-3, 3, 4]), (v: [-3, 2, 4])]: 51
false: 169 [(v: [-5, 2, 2]), (v: [-5, 3, 2]), (v: [-4, 3, 2]), (v: [-4, 2, 2])]: 591
false: 167 [(v: [-4, 2, 3]), (v: [-4, 3, 3]), (v: [-3, 3, 3]), (v: [-3, 2, 3])]: 579
false: 76 [(v: [-3, 2, 4]), (v: [-3, 3, 4]), (v: [-2, 3, 4]), (v: [-2, 2, 4])]: 213
false: 173 [(v: [-5, 2, 1]), (v: [-5, 3, 1]), (v: [-4, 3, 1]), (v: [-4, 2, 1])]: 609
false: 171 [(v: [-4, 2, 2]), (v: [-4, 3, 2]), (v: [-3, 3, 2]), (v: [-3, 2, 2])]: 597
false: 181 [(v: [-3, 2, 3]), (v: [-3, 3, 3]), (v: [-2, 3, 3]), (v: [-2, 2, 3])]: 921
false: 22 [(v: [-3, 2, 5]), (v: [-3, 3, 5]), (v: [-2, 3, 5]), (v: [-2, 2, 5])]: 189
false: 77 [(v: [-2, 2, 4]), (v: [-2, 3, 4]), (v: [-1, 3, 4]), (v: [-1, 2, 4])]: 219
false: 190 [(v: [-5, 2, 0]), (v: [-5, 3, 0]), (v: [-4, 3, 0]), (v: [-4, 2, 0])]: 627
false: 176 [(v: [-4, 2, 1]), (v: [-4, 3, 1]), (v: [-3, 3, 1]), (v: [-3, 2, 1])]: 615
false: 186 [(v: [-3, 2, 2]), (v: [-3, 3, 2]), (v: [-2, 3, 2]), (v: [-2, 2, 2])]: 945
false: 245 [(v: [-2, 2, 3]), (v: [-2, 3, 3]), (v: [-1, 3, 3]), (v: [-1, 2, 3])]: 927
false: 58 [(v: [-2, 2, 5]), (v: [-2, 3, 5]), (v: [-1, 3, 5]), (v: [-1, 2, 5])]: 195
false: 79 [(v: [-1, 2, 4]), (v: [-1, 3, 4]), (v: [0, 3, 4]), (v: [0, 2, 4])]: 225
false: 383 [(v: [-5, 2, -1]), (v: [-5, 3, -1]), (v: [-4, 3, -1]), (v: [-4, 2, -1])]: 1551
false: 193 [(v: [-4, 2, 0]), (v: [-4, 3, 0]), (v: [-3, 3, 0]), (v: [-3, 2, 0])]: 633
false: 192 [(v: [-3, 2, 1]), (v: [-3, 3, 1]), (v: [-2, 3, 1]), (v: [-2, 2, 1])]: 969
false: 249 [(v: [-2, 2, 2]), (v: [-2, 3, 2]), (v: [-1, 3, 2]), (v: [-1, 2, 2])]: 951
false: 246 [(v: [-1, 2, 3]), (v: [-1, 3, 3]), (v: [0, 3, 3]), (v: [0, 2, 3])]: 933
false: 60 [(v: [-1, 2, 5]), (v: [-1, 3, 5]), (v: [0, 3, 5]), (v: [0, 2, 5])]: 201
false: 82 [(v: [0, 2, 4]), (v: [0, 3, 4]), (v: [1, 3, 4]), (v: [1, 2, 4])]: 231
false: 387 [(v: [-5, 2, -2]), (v: [-5, 3, -2]), (v: [-4, 3, -2]), (v: [-4, 2, -2])]: 1569
false: 385 [(v: [-4, 2, -1]), (v: [-4, 3, -1]), (v: [-3, 3, -1]), (v: [-3, 2, -1])]: 1557
false: 269 [(v: [-3, 2, 0]), (v: [-3, 3, 0]), (v: [-2, 3, 0]), (v: [-2, 2, 0])]: 993
false: 255 [(v: [-2, 2, 1]), (v: [-2, 3, 1]), (v: [-1, 3, 1]), (v: [-1, 2, 1])]: 975
false: 250 [(v: [-1, 2, 2]), (v: [-1, 3, 2]), (v: [0, 3, 2]), (v: [0, 2, 2])]: 957
false: 248 [(v: [0, 2, 3]), (v: [0, 3, 3]), (v: [1, 3, 3]), (v: [1, 2, 3])]: 939
false: 63 [(v: [0, 2, 5]), (v: [0, 3, 5]), (v: [1, 3, 5]), (v: [1, 2, 5])]: 207
false: 128 [(v: [1, 2, 4]), (v: [1, 3, 4]), (v: [2, 3, 4]), (v: [2, 2, 4])]: 405
false: 390 [(v: [-5, 2, -3]), (v: [-5, 3, -3]), (v: [-4, 3, -3]), (v: [-4, 2, -3])]: 1587
false: 389 [(v: [-4, 2, -2]), (v: [-4, 3, -2]), (v: [-3, 3, -2]), (v: [-3, 2, -2])]: 1575
false: 398 [(v: [-3, 2, -1]), (v: [-3, 3, -1]), (v: [-2, 3, -1]), (v: [-2, 2, -1])]: 1893
false: 270 [(v: [-2, 2, 0]), (v: [-2, 3, 0]), (v: [-1, 3, 0]), (v: [-1, 2, 0])]: 999
false: 257 [(v: [-1, 2, 1]), (v: [-1, 3, 1]), (v: [0, 3, 1]), (v: [0, 2, 1])]: 981
false: 252 [(v: [0, 2, 2]), (v: [0, 3, 2]), (v: [1, 3, 2]), (v: [1, 2, 2])]: 963
false: 263 [(v: [1, 2, 3]), (v: [1, 3, 3]), (v: [2, 3, 3]), (v: [2, 2, 3])]: 1281
false: 81 [(v: [1, 2, 5]), (v: [1, 3, 5]), (v: [2, 3, 5]), (v: [2, 2, 5])]: 381
false: 129 [(v: [2, 2, 4]), (v: [2, 3, 4]), (v: [3, 3, 4]), (v: [3, 2, 4])]: 411
false: 406 [(v: [-5, 2, -4]), (v: [-5, 3, -4]), (v: [-4, 3, -4]), (v: [-4, 2, -4])]: 1605
false: 393 [(v: [-4, 2, -3]), (v: [-4, 3, -3]), (v: [-3, 3, -3]), (v: [-3, 2, -3])]: 1593
